번호,교과과정,학수강좌번호,교과목명,학점,이론,실습,강의요일/교시,강의실,담당교원,수업캠퍼스,비고
120,전공,ENE4044-02,랜덤신호이론,3.0,3.0,0.0,월7.0-7.5/수4.5-6.0,401-5147(신공학관(기숙사) 5147 강의실)/401-5147(신공학관(기숙사) 5147 강의실),황승훈,서울,수강제한 60명
121,전공,ENE4046-01,통신이론,3.0,3.0,0.0,수6.5-7.5/목6.5-7.5,401-6147(신공학관(기숙사) 6147 강의실)/401-6147(신공학관(기숙사) 6147 강의실),손인수,서울,영어강의/수강제한 60명
122,전공,ENE4063-01,전자회로1,3.0,3.0,0.0,목2.5-3.5/금2.5-3.5,401-6147(신공학관(기숙사) 6147 강의실)/401-6147(신공학관(기숙사) 6147 강의실),변상진,서울,수강제한 60명
123,전공,ENE4063-02,전자회로1,3.0,3.0,0.0,월2.5-3.5/화6.5-7.5,401-3107(신공학관(기숙사) 3107 강의실)/401-5141(신공학관(기숙사) 5141 강의실_스마트),박정동,서울,수강제한 60명
124,전공,ENE4063-03,전자회로1,3.0,3.0,0.0,목1.0-2.0/금1.0-2.0,401-5147(신공학관(기숙사) 5147 강의실)/401-5147(신공학관(기숙사) 5147 강의실),김성준,서울,수강제한 60명
125,전공,ENE4063-04,전자회로1,3.0,3.0,0.0,목5.0-6.0/금8.0-9.0,401-6147(신공학관(기숙사) 6147 강의실)/401-6147(신공학관(기숙사) 6147 강의실),신재철,서울,수강제한 60명/신임교원 강의예정
126,전공,ENE4070-01,초고주파공학,3.0,2.0,2.0,화8.0-9.5/금8.0-9.5,401-5141(신공학관(기숙사) 5141 강의실_스마트)/401-3189(신공학관(기숙사) 3189 캡스톤디자인실),박정동,서울,영어강의/수강제한 40명 
127,전공,ISE4002-01,생산및운영관리,3.0,3.0,0.0,화7.0-8.0/목7.0-8.0,405-521(원흥관 1/3 F521 산업시스템 서비스공학실습실)/405-521(원흥관 1/3 F521 산업시스템 서비스공학실습실),전성범,서울,영어강의/수강제한 50명
128,전공,ISE4014-01,경영과학2,3.0,3.0,0.0,화8.5-9.5/목8.5-9.5,405-305(원흥관 1/3 F305 ERP실습실)/405-305(원흥관 1/3 F305 ERP실습실),홍성조,서울,수강제한 40명
129,전공,ISE4037-01,실험계획법,3.0,3.0,0.0,화5.5-6.5/목5.5-6.5,405-305(원흥관 1/3 F305 ERP실습실)/405-305(원흥관 1/3 F305 ERP실습실),홍성조,서울,수강제한 45명
130,전공,ISE4043-01,머신러닝,3.0,2.0,1.0,화2.5-5.0,405-505(원흥관 1/3 F505 자료분석실습실),이종태,서울,수강제한 30명
131,전공,ISE4043-02,머신러닝,3.0,2.0,1.0,월2.5-3.5/수2.5-3.5,405-505(원흥관 1/3 F505 자료분석실습실)/405-505(원흥관 1/3 F505 자료분석실습실),손영두,서울,수강제한 30명
132,전공,MEC4048-01,열전달,3.0,3.0,0.0,월2.0-3.0/화1.0-2.0,405-639(원흥관 1/3 E639 특화설계실)/405-639(원흥관 1/3 E639 특화설계실),송명호,서울,
133,전공,MEC4060-01,기계설계,3.0,3.0,0.0,월5.0-6.0/수2.5-3.5,405-350(원흥관 1/3 E350 강의실)/405-639(원흥관 1/3 E639 특화설계실),고봉환,서울,수강제한40명
134,전공,MEC4060-02,기계설계,3.0,3.0,0.0,화5.0-6.0/수5.0-6.0,405-350(원흥관 1/3 E350 강의실)/405-350(원흥관 1/3 E350 강의실),고봉환,서울,수강제한40명
135,전공,MEC4061-01,에너지응용공학,3.0,3.0,0.0,월8.0-9.0/목5.0-6.0,405-350(원흥관 1/3 E350 강의실)/405-350(원흥관 1/3 E350 강의실),송명호,서울,수강제한65명
136,전공,MEC4066-01,센서및계측,3.0,3.0,0.0,월6.5-7.5/화6.5-7.5,405-350(원흥관 1/3 E350 강의실)/405-350(원흥관 1/3 E350 강의실),방세윤,서울,영어강의/수강제한40명
137,전공,MEC4095-01,재료학,3.0,3.0,0.0,수6.5-7.5/목2.5-3.5,405-127(원흥관 1/3 E127 강의실)/405-350(원흥관 1/3 E350 강의실),이승준,서울,영어강의/수강제한60명
138,전공,MME4011-01,멀티미디어데이타베이스,3.0,3.0,0.0,수5.5-6.5/목2.5-3.5,401-4147(신공학관(기숙사) 4147 강의실_스마트)/401-4147(신공학관(기숙사) 4147 강의실_스마트),이강만,서울,수강제한 50명
139,전공,MME4098-01,멀티미디어운영체제,3.0,3.0,,화5.5-8.0,401-4147(신공학관(기숙사) 4147 강의실_스마트),정영식,서울,수강제한 80명
140,전공,MME4109-01,3D스크립트프로그래밍(캡스톤디자인),3.0,3.0,,월2.0-3.0/월3.5-4.5/화1.5-2.5/화3.0-4.0,401-4105(신공학관(기숙사) 4105 멀티미디어공학과 실습실)/401-4105(신공학관(기숙사) 4105 멀티미디어공학과 실습실)/401-4105(신공학관(기숙사) 4105 멀티미디어공학과 실습실)/401-4105(신공학관(기숙사) 4105 멀티미디어공학과 실습실),조경은,서울,"집중이수제(Term1)/수강제한 40명
 영어강의"
141,전공,MME4113-01,자율사물지능,3.0,3.0,0.0,월2.0-3.0/월3.5-4.5/화1.5-2.5/화3.0-4.0,401-4105(신공학관(기숙사) 4105 멀티미디어공학과 실습실)/401-4105(신공학관(기숙사) 4105 멀티미디어공학과 실습실)/401-4105(신공학관(기숙사) 4105 멀티미디어공학과 실습실)/401-4105(신공학관(기숙사) 4105 멀티미디어공학과 실습실),조경은,서울,집중이수제(Term2)/수강제한 40명 영어강의
142,전공,MME4114-01,자율사물가상현실,3.0,3.0,0.0,월5.5-6.5/목5.5-6.5,401-4137(신공학관(기숙사) 4137 멀티미디어공학과 학부실습실1)/401-4137(신공학관(기숙사) 4137 멀티미디어공학과 학부실습실1),윤승현,서울,수강제한 35명
143,전공,MME4119-01,디지털신호처리,3.0,3.0,0.0,월7.0-8.0/수7.0-8.0,401-4147(신공학관(기숙사) 4147 강의실_스마트)/401-4147(신공학관(기숙사) 4147 강의실_스마트),이철,서울,영어강의/수강제한 80명
144,전공,ARD4012-01,건축종합설계1,5.0,0.0,10.0,월8.5-13.0/수8.5-13.0,405-405(원흥관 1/3 F405 크리틱실 2)/405-405(원흥관 1/3 F405 크리틱실 2),조정식,서울,수강제한 9명
145,전공,ARD4012-02,건축종합설계1,5.0,0.0,10.0,월8.5-13.0/수8.5-13.0,405-404(원흥관 1/3 F404 크리틱실 1)/405-404(원흥관 1/3 F404 크리틱실 1),조한신,서울,수강제한 9명
146,전공,ARD4012-03,건축종합설계1,5.0,0.0,10.0,월8.5-13.0/수8.5-13.0,405-406(원흥관 1/3 F406 교수연구실(공실))/405-406(원흥관 1/3 F406 교수연구실(공실)),최민기,서울,수강제한 9명 팀티칭
147,전공,ARD4032-01,재료와구법,3.0,2.0,2.0,화1.5-5.0,405-541(원흥관 1/3 E541 강의실),백성진,서울,팀티칭
148,전공,ARD4037-01,건축과도시설계,3.0,3.0,0.0,화8.0-9.0/금2.5-3.5,405-541(원흥관 1/3 E541 강의실)/405-541(원흥관 1/3 E541 강의실),김태혁,서울,
149,전공,ARD4039-01,건축실무와법제도,3.0,0.0,3.0,목1.5-4.0,405-541(원흥관 1/3 E541 강의실),백용운,서울,
150,전공,CSE4085-01,머신러닝,3.0,2.0,2.0,수7.0-8.5/목7.0-8.5,401-6144(신공학관(기숙사) 6144 강의실)/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),김준태,서울,수강인원 50명 제한
151,전공,EME4006-01,촉매재료,3.0,3.0,0.0,화7.0-8.0/목7.0-8.0,401-3101(신공학관(기숙사) 3101 강의실)/401-3101(신공학관(기숙사) 3101 강의실),최창순,서울,수강제한 45명
152,전공,EME4038-01,융합신소재기초실험3,3.0,1.0,4.0,금6.0-10.5,401-3114(신공학관(기숙사) 3114 융합에너지신소재공학과 학부실습실),조제웅,서울,수강제한 15명
153,전공,EME4038-02,융합신소재기초실험3,3.0,1.0,4.0,금1.0-5.5,401-3114(신공학관(기숙사) 3114 융합에너지신소재공학과 학부실습실),오제민,서울,수강제한 15명
154,전공,ENE4024-01,광전자공학,3.0,3.0,0.0,월6.5-7.5/화6.5-7.5,401-6147(신공학관(기숙사) 6147 강의실)/401-6147(신공학관(기숙사) 6147 강의실),김삼동,서울,수강제한 60명
155,전공,ENE4025-01,디지털집적회로설계,3.0,2.0,2.0,목8.0-9.5/금4.5-6.0,401-5147(신공학관(기숙사) 5147 강의실)/401-3133(신공학관(기숙사) 3133 전자회로실험실),변상진,서울,수강제한 30명
156,전공,ENE4025-02,디지털집적회로설계,3.0,2.0,2.0,수8.0-9.5/금8.0-9.5,401-3133(신공학관(기숙사) 3133 전자회로실험실)/401-5147(신공학관(기숙사) 5147 강의실),변상진,서울,수강제한 30명
157,전공,ENE4026-01,전력전자공학,3.0,3.0,0.0,수5.0-6.0/금1.0-2.0,401-6147(신공학관(기숙사) 6147 강의실)/401-6147(신공학관(기숙사) 6147 강의실),정현삼,서울,영어강의/수강제한 60명
158,전공,ENE4027-01,전자에너지변환공학,3.0,3.0,0.0,목2.5-3.5/금2.5-3.5,401-5141(신공학관(기숙사) 5141 강의실_스마트)/401-5141(신공학관(기숙사) 5141 강의실_스마트),한기진,서울,수강제한 60명
159,전공,ENE4031-01,로봇공학,3.0,3.0,0.0,화1.0-2.0/수1.0-2.0,401-5141(신공학관(기숙사) 5141 강의실_스마트)/401-5141(신공학관(기숙사) 5141 강의실_스마트),김민성,서울,영어강의/수강제한 60명
160,전공,ENE4039-01,캡스톤디자인,3.0,2.0,2.0,수10.0-13.5,401-3193(신공학관(기숙사) 3193 설계시뮬레이션강의실),전준현,서울,P/F/수강제한 30명
161,전공,ENE4039-02,캡스톤디자인,3.0,2.0,2.0,월10.0-11.5/금10.0-11.5,401-3193(신공학관(기숙사) 3193 설계시뮬레이션강의실)/401-3193(신공학관(기숙사) 3193 설계시뮬레이션강의실),최한호,서울,P/F/수강제한 30명
162,전공,ENE4039-03,캡스톤디자인,3.0,2.0,2.0,화10.0-11.5/목10.0-11.5,401-3193(신공학관(기숙사) 3193 설계시뮬레이션강의실)/401-3193(신공학관(기숙사) 3193 설계시뮬레이션강의실),최한호,서울,P/F/수강제한 30명
163,전공,ENE4039-04,캡스톤디자인,3.0,2.0,2.0,수10.0-13.5,401-4127(신공학관(기숙사) 4127 전기기계실험실),최한호,서울,P/F/수강제한 30명
164,전공,ENE4039-05,캡스톤디자인,3.0,2.0,2.0,화10.0-11.5/목10.0-11.5,401-4127(신공학관(기숙사) 4127 전기기계실험실)/401-4127(신공학관(기숙사) 4127 전기기계실험실),전병훈,서울,P/F/수강제한 30명
165,전공,ENE4054-01,전력시스템응용,3.0,3.0,0.0,화5.0-6.0/목5.0-6.0,401-5141(신공학관(기숙사) 5141 강의실_스마트)/401-5141(신공학관(기숙사) 5141 강의실_스마트),류상욱,서울,수강제한 60명
166,전공,ENE4059-01,영상및딥러닝프로그래밍,3.0,3.0,0.0,월5.0-6.0/금6.5-7.5,401-5141(신공학관(기숙사) 5141 강의실_스마트)/401-3189(신공학관(기숙사) 3189 캡스톤디자인실),박강령,서울,수강제한 40명
167,전공,ENE4067-01,현대제어공학,3.0,3.0,,월1.0-2.0/수2.5-3.5,401-5141(신공학관(기숙사) 5141 강의실_스마트)/401-5141(신공학관(기숙사) 5141 강의실_스마트),김민성,서울,영어강의/수강제한 60명
168,전공,ENE4072-01,IoT통신및실습,3.0,2.0,2.0,월8.0-9.5/화8.0-9.5,401-3189(신공학관(기숙사) 3189 캡스톤디자인실)/401-3189(신공학관(기숙사) 3189 캡스톤디자인실),현교환,서울,수강제한 40명
169,전공,ENE4073-01,전기설비공학개론,3.0,3.0,0.0,월2.5-3.5/화2.5-3.5,401-5141(신공학관(기숙사) 5141 강의실_스마트)/401-5141(신공학관(기숙사) 5141 강의실_스마트),김민성,서울,수강제한 60명
170,전공,INC4084-01,캡스톤디자인1,3.0,2.0,2.0,목10.0-13.5,401-6141(신공학관(기숙사) 6141 강의실),김웅섭,서울,수강제한 32명
171,전공,INC4084-02,캡스톤디자인1,3.0,2.0,2.0,목10.0-13.5,401-5143(신공학관(기숙사) 5143 강의실_스마트),김동환,서울,수강제한 30명
172,전공,ISE4008-01,금융공학입문,3.0,3.0,0.0,월5.5-6.5/수5.5-6.5,405-505(원흥관 1/3 F505 자료분석실습실)/405-505(원흥관 1/3 F505 자료분석실습실),손영두,서울,영어강의/수강제한 30명
173,전공,ISE4011-01,프로젝트관리,3.0,3.0,0.0,수7.5-10.0,405-450(원흥관 1/3 E450 강의실),서용윤,서울,영어강의/수강제한 50명
174,전공,ISE4026-01,산업시스템공학종합설계,3.0,3.0,0.0,금1.0-3.5,405-127(원흥관 1/3 E127 강의실),박준영,서울,산업시스템공학과전용강의/수강제한 40명
175,전공,ISE4026-02,산업시스템공학종합설계,3.0,3.0,0.0,금1.0-3.5,405-325(원흥관 1/3 E325 원흥 PBL),장준호,서울,산업시스템공학과전용강의/수강제한 40명
176,전공,ISE4029-01,서비스공학,3.0,3.0,0.0,화2.5-5.0,405-450(원흥관 1/3 E450 강의실),윤병운,서울,수강제한 40명
177,전공,ISE4032-01,정보시스템통합및실습,3.0,2.0,2.0,금5.5-9.0,405-347(원흥관 1/3 E347 강의실_스마트),김소정,서울,영어강의/수강제한 40명
178,전공,ISE4041-01,데이터어낼리틱스,3.0,3.0,0.0,월7.0-8.0/화7.0-8.0,405-450(원흥관 1/3 E450 강의실)/405-450(원흥관 1/3 E450 강의실),윤병운,서울,수강제한 40명
179,전공,MEC4042-01,CAE,3.0,3.0,0.0,월5.0-6.0/수2.5-3.5,405-138(원흥관 1/3 E138 기계로봇에너지공학과 종합설계실)/405-138(원흥관 1/3 E138 기계로봇에너지공학과 종합설계실),방세윤,서울,수강제한20명
180,전공,MEC4042-02,CAE,3.0,3.0,0.0,화5.0-6.0/수5.0-6.0,405-138(원흥관 1/3 E138 기계로봇에너지공학과 종합설계실)/405-138(원흥관 1/3 E138 기계로봇에너지공학과 종합설계실),방세윤,서울,수강제한20명
181,전공,MEC4073-01,로봇동역학,3.0,3.0,0.0,월6.5-7.5/수6.5-7.5,405-127(원흥관 1/3 E127 강의실)/405-350(원흥관 1/3 E350 강의실),김흥수,서울,영어강의/수강제한60명
182,전공,MEC4080-01,트랙별종합설계프로젝트,4.0,1.0,6.0,수8.0-14.5,405-250(원흥관 1/3 E250 강의실),이재훈,서울,영어강의/수강제한25명
183,전공,MEC4080-02,트랙별종합설계프로젝트,4.0,1.0,6.0,수8.0-14.5,405-350(원흥관 1/3 E350 강의실),김흥수,서울,영어강의/수강제한25명
184,전공,MEC4080-03,트랙별종합설계프로젝트,4.0,1.0,6.0,수8.0-14.5,405-127(원흥관 1/3 E127 강의실),이상용,서울,영어강의/수강제한25명
185,전공,MME4090-01,종합설계(캡스톤디자인),3.0,3.0,0.0,화8.5-11.0,401-4147(신공학관(기숙사) 4147 강의실_스마트),이철,서울,팀티칭/수강제한 80명
186,전공,MME4102-01,멀티미디어사운드처리,3.0,3.0,,화5.5-6.5/화7.0-8.0/목5.5-6.5/목7.0-8.0,310-411(중앙도서관  T-PBL실)/310-411(중앙도서관  T-PBL실)/310-411(중앙도서관  T-PBL실)/310-411(중앙도서관  T-PBL실),성연식,서울,집중이수제(Term1)/수강제한 19명
187,전공,MME4115-01,로봇비전시스템,3.0,3.0,0.0,월2.5-3.5/수2.5-3.5,401-4147(신공학관(기숙사) 4147 강의실_스마트)/401-4147(신공학관(기숙사) 4147 강의실_스마트),조성인,서울,영어강의/수강제한 35명
188,학기,PRI4027-01,이산수학,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,408-321(정보문화관Q Q301 강의실)/408-321(정보문화관Q Q301 강의실),정화용,서울,
189,학기,PRI4027-02,이산수학,3.0,3.0,0.0,월8.5-9.5/수6.0-7.0,207-623(혜화관 G607 강의실)/207-623(혜화관 G607 강의실),안영아,서울,
190,학기,PRI4027-03,이산수학,3.0,3.0,0.0,수4.5-5.5/금4.0-5.0,102-221(학술/문화관 K221 221 강의실)/102-221(학술/문화관 K221 221 강의실),안영아,서울,
191,학기,PRI4033-01,지구환경과학,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,501-203(학림관 J212 강의실)/501-203(학림관 J212 강의실),조봉연,서울,
192,학기,PRI4033-02,지구환경과학,3.0,3.0,0.0,수10.0-12.5,407-B122(정보문화관P P205 강의실),김태범,서울,
193,학기,PRI4035-01,프로그래밍기초와실습,3.0,2.0,2.0,월4.0-5.5/수3.0-4.5,408-221(정보문화관Q Q201 (Q) 공용컴퓨터실)/303-214(법학/만해관 B264 (B) 공용컴퓨터실),김윤선,서울,
194,학기,PRI4035-02,프로그래밍기초와실습,3.0,2.0,2.0,월8.5-10.0/수6.0-7.0,401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)/401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실),정화용,서울,
195,학기,PRI4035-03,프로그래밍기초와실습,3.0,2.0,2.0,화4.0-5.5/목4.0-5.5,102-211(학술/문화관 K211 (K) 공용컴퓨터실)/102-211(학술/문화관 K211 (K) 공용컴퓨터실),김신우,서울,
196,학기,PRI4035-04,프로그래밍기초와실습,3.0,2.0,2.0,화6.0-7.5/금6.0-7.5,405-318(원흥관 1/3 F318 (F) 공용컴퓨터실)/405-318(원흥관 1/3 F318 (F) 공용컴퓨터실),김신우,서울,
197,학기,PRI4035-05,프로그래밍기초와실습,3.0,2.0,2.0,화8.0-9.5/목8.5-10.0,405-318(원흥관 1/3 F318 (F) 공용컴퓨터실)/405-318(원흥관 1/3 F318 (F) 공용컴퓨터실),정진우,서울,
198,학기,PRI4035-06,프로그래밍기초와실습,3.0,2.0,2.0,수4.5-6.0/금4.0-5.5,405-318(원흥관 1/3 F318 (F) 공용컴퓨터실)/405-318(원흥관 1/3 F318 (F) 공용컴퓨터실),이명숙,서울,
199,학기,PRI4035-07,프로그래밍기초와실습,3.0,2.0,2.0,수8.0-9.5/금8.0-9.5,401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)/401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실),송양의,서울,
200,학기,PRI4035-08,프로그래밍기초와실습,3.0,2.0,2.0,수8.0-9.5/금8.0-9.5,202-463(사회과학/경영관 L432 (L) 공용컴퓨터실)/202-463(사회과학/경영관 L432 (L) 공용컴퓨터실),김경자,서울,
201,학기,PRI4035-09,프로그래밍기초와실습,3.0,2.0,2.0,월10.5-14.0,401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실),홍성옥,서울,
202,학기,PRI4035-10,프로그래밍기초와실습,3.0,2.0,2.0,수10.0-13.5,401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실),홍성옥,서울,
203,학기,PRI4036-01,수치해석및실습,3.0,3.0,0.0,화2.5-3.5/목2.5-3.5,307-333(명진관 A333 강의실)/307-333(명진관 A333 강의실),윤인식,서울,
204,학기,PRI4036-02,수치해석및실습,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,407-B122(정보문화관P P205 강의실)/407-B122(정보문화관P P205 강의실),윤인식,서울,
205,학기,PRI4036-03,수치해석및실습,3.0,3.0,0.0,월8.5-9.5/수6.0-7.0,407-B108(정보문화관P P203 강의실)/407-B108(정보문화관P P203 강의실),박기두,서울,
206,학기,PRI4036-04,수치해석및실습,3.0,3.0,0.0,수10.0-12.5,408-329(정보문화관Q Q302 강의실),박기두,서울,
207,학기,PRI4039-01,인터넷프로그래밍,3.0,2.0,2.0,화4.0-5.5/목4.0-5.5,202-463(사회과학/경영관 L432 (L) 공용컴퓨터실)/202-463(사회과학/경영관 L432 (L) 공용컴퓨터실),윤덕희,서울,
208,학기,PRI4039-02,인터넷프로그래밍,3.0,2.0,2.0,화8.0-9.5/목8.5-10.0,202-463(사회과학/경영관 L432 (L) 공용컴퓨터실)/202-463(사회과학/경영관 L432 (L) 공용컴퓨터실),장은실,서울,
209,학기,PRI4039-03,인터넷프로그래밍,3.0,2.0,2.0,목10.5-14.0,202-463(사회과학/경영관 L432 (L) 공용컴퓨터실),봉정식,서울,
210,학기,PRI4041-01,공학경제,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,501-316(학림관 J315 강의실)/501-316(학림관 J315 강의실),김소정,서울,2-4학년대상
211,학기,PRI4041-02,공학경제,3.0,3.0,0.0,월8.5-9.5/수6.0-7.0,501-316(학림관 J315 강의실)/501-316(학림관 J315 강의실),서용윤,서울,2-4학년대상
212,학기,PRI4041-03,공학경제,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,501-316(학림관 J315 강의실)/501-316(학림관 J315 강의실),전성범,서울,2-4학년대상
213,학기,PRI4041-04,공학경제,3.0,3.0,0.0,수8.0-9.0/금8.0-9.0,501-316(학림관 J315 강의실)/501-316(학림관 J315 강의실),김재국,서울,2-4학년대상
214,학기,PRI4041-05,공학경제,3.0,3.0,0.0,화10.0-12.5,407-B105(정보문화관P P202 강의실),홍성조,서울,2-4학년대상
215,전필,DUF2003-01,IntroductiontoEngineering,1.0,1.0,0.0,수5.0-5.5,405-639(원흥관 1/3 E639 특화설계실),성관제,서울,영어강의/기계로봇에너지공학과 1학년 전용/ 수강제한 20명 
216,전필,DUF2003-02,IntroductiontoEngineering,1.0,1.0,0.0,수6.0-6.5,405-639(원흥관 1/3 E639 특화설계실),성관제,서울,영어강의/기계로봇에너지공학과 1학년 전용/ 수강제한 20명 
217,전필,DUF2003-03,IntroductiontoEngineering,1.0,1.0,0.0,수7.0-7.5,405-639(원흥관 1/3 E639 특화설계실),성관제,서울,영어강의/기계로봇에너지공학과 1학년 전용/ 수강제한 20명 
218,전필,ARC2015-01,재료역학,3.0,3.0,0.0,월5.0-6.0/수5.0-6.0,405-541(원흥관 1/3 E541 강의실)/405-541(원흥관 1/3 E541 강의실),박관순,서울,영어강의/수강제한 40명 
219,전필,ARC2020-01,건조역학1,3.0,3.0,0.0,수2.0-3.0/금2.0-3.0,405-543(원흥관 1/3 E543 건축학과 세미나실)/405-543(원흥관 1/3 E543 건축학과 세미나실),성은희,서울,수강제한 40명 
220,전필,ARC2024-01,건축열환경공학,3.0,3.0,0.0,화3.5-4.5/목1.5-2.5,405-543(원흥관 1/3 E543 건축학과 세미나실)/405-543(원흥관 1/3 E543 건축학과 세미나실),양인호,서울,영어강의/수강제한 40명
221,전필,ARC2026-01,어드벤처디자인,3.0,3.0,0.0,월8.5-11.0,405-541(원흥관 1/3 E541 강의실),조대구,서울,수강제한 50명
222,전필,CEN2018-01,공업물리화학,3.0,3.0,0.0,월1.0-2.0/수1.0-2.0,405-250(원흥관 1/3 E250 강의실)/405-250(원흥관 1/3 E250 강의실),김교범,서울,수강제한40명
223,전필,CEN2018-02,공업물리화학,3.0,3.0,0.0,월4.0-5.0/금4.0-5.0,405-250(원흥관 1/3 E250 강의실)/405-250(원흥관 1/3 E250 강의실),박명철,서울,수강제한60명
224,전필,CEN2022-01,화공양론,3.0,3.0,0.0,화8.5-9.5/목7.0-8.0,405-347(원흥관 1/3 E347 강의실_스마트)/405-347(원흥관 1/3 E347 강의실_스마트),원기훈,서울,수강제한60명
225,전필,CEN2022-02,화공양론,3.0,3.0,0.0,월5.5-6.5/수7.0-8.0,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),강택진,서울,수강제한60명
226,전필,CEN2026-01,재료공학,3.0,3.0,0.0,월2.5-3.5/수2.5-3.5,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),한정인,서울,수강제한50명 영어강의
227,전필,CEN2028-01,응용미생물학,3.0,3.0,0.0,월7.0-8.0/수5.5-6.5,405-347(원흥관 1/3 E347 강의실_스마트)/405-347(원흥관 1/3 E347 강의실_스마트),원기훈,서울,수강제한40명
228,전필,CEN2030-01,공업유기화학1,3.0,3.0,0.0,화2.5-3.5/목2.5-3.5,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),박상권,서울,수강제한60명
229,전필,CEN2030-02,공업유기화학1,3.0,3.0,0.0,목5.5-6.5/금2.5-3.5,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),박상권,서울,수강제한60명
230,전필,CEN2032-01,화공생물공학개론,1.0,1.0,0.0,수8.5-9.0,405-347(원흥관 1/3 E347 강의실_스마트),강택진,서울,P/F/ 1학년 대상/ 수강제한 70명 팀티칭
231,전필,CSE2014-01,기초프로그래밍,3.0,2.0,2.0,화7.0-8.5/수2.0-3.5,401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),김명준,서울,
232,전필,CSE2014-02,기초프로그래밍,3.0,2.0,2.0,월6.0-7.5/수7.0-8.5,401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),안종석,서울,수강인원 40명 제한
233,전필,CSE2014-03,기초프로그래밍,3.0,2.0,2.0,수9.0-10.5/금2.0-3.5,401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)/401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),김시명,서울,
234,전필,CSE2014-04,기초프로그래밍,3.0,2.0,2.0,수5.0-6.5/목2.0-3.5,401-6144(신공학관(기숙사) 6144 강의실)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),김명준,서울,
