번호,교과과정,학수강좌번호,교과목명,학점,이론,실습,강의요일/교시,강의실,담당교원,수업캠퍼스,비고
235,전필,CSE2018-01,컴퓨터구성,3.0,2.0,2.0,월2.0-3.5/화7.0-8.5,401-6144(신공학관(기숙사) 6144 강의실)/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),장태무,서울,
236,전필,CSE2018-02,컴퓨터구성,3.0,2.0,2.0,월0.0-1.5/화1.0-2.5,401-6144(신공학관(기숙사) 6144 강의실)/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),장태무,서울,
237,전필,CSE2018-03,컴퓨터구성,3.0,2.0,2.0,화5.0-6.5/금2.0-3.5,303-211(법학/만해관 B263 강의실)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),김경자,서울,
238,전필,CSE2022-01,심화프로그래밍,3.0,2.0,2.0,화2.0-3.5/수2.0-3.5,401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),윤성림,서울,수강인원 32명
239,전필,CSE2022-02,심화프로그래밍,3.0,2.0,2.0,월7.0-8.5/화5.0-6.5,401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)/401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),윤성림,서울,수강인원 32명
240,전필,CSE2027-01,객체지향프로그래밍,3.0,2.0,2.0,화2.0-3.5/수9.0-10.5,401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),이호정,서울,
241,전필,CSE2027-02,객체지향프로그래밍,3.0,2.0,2.0,수7.0-8.5/목5.0-6.5,401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)/401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),박재철,서울,
242,전필,CSE2027-03,객체지향프로그래밍,3.0,2.0,2.0,화9.0-10.5/목2.0-3.5,401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)/401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),박재철,서울,
243,전필,CSE2027-04,객체지향프로그래밍,3.0,2.0,2.0,월9.0-10.5/목7.0-8.5,401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)/401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),한인,서울,
244,전필,MME2050-01,어드벤처디자인,3.0,3.0,0.0,목5.5-8.0,401-4147(신공학관(기숙사) 4147 강의실_스마트),조성인,서울,수강제한 50명
245,전공,ARC4036-01,건설시공및공법2,3.0,3.0,0.0,월2.5-3.5/수2.5-3.5,405-541(원흥관 1/3 E541 강의실)/405-541(원흥관 1/3 E541 강의실),이재섭,서울,수강제한 40명
246,전공,ARC4037-01,설계도서및견적,3.0,2.0,2.0,금8.0-11.5,405-543(원흥관 1/3 E543 건축학과 세미나실),황광범,서울,
247,전공,ARC4046-01,건축구조해석,3.0,3.0,0.0,화5.0-6.0/목5.0-6.0,405-543(원흥관 1/3 E543 건축학과 세미나실)/405-543(원흥관 1/3 E543 건축학과 세미나실),박관순,서울,영어강의/수강제한 20명
248,전공,ARC4057-01,건축공학종합설계1,3.0,1.0,4.0,수8.5-13.0,405-543(원흥관 1/3 E543 건축학과 세미나실),최종수,서울,수강제한 40명
249,전공,ARC4057-02,건축공학종합설계1,3.0,1.0,4.0,수8.5-13.0,405-541(원흥관 1/3 E541 강의실),양인호,서울,수강제한 40명
250,전공,ARC4061-01,건설사업관리,3.0,3.0,1.0,월4.5-6.0/수4.5-6.0,405-543(원흥관 1/3 E543 건축학과 세미나실)/405-543(원흥관 1/3 E543 건축학과 세미나실),최종수,서울,영어강의/수강제한 40명
251,전공,ARC4062-01,건물유틸리티및방재시스템,3.0,3.0,0.0,화1.5-2.5/목3.5-4.5,405-543(원흥관 1/3 E543 건축학과 세미나실)/405-543(원흥관 1/3 E543 건축학과 세미나실),양인호,서울,수강제한 40명
252,전공,ARC4063-01,건축리스크관리,3.0,2.0,2.0,화8.5-12.0,405-543(원흥관 1/3 E543 건축학과 세미나실),박관순,서울,팀티칭/수강제한 40명
253,전공,ARC4065-01,철근콘크리트설계1,3.0,3.0,0.0,화7.0-8.0/목7.0-8.0,405-543(원흥관 1/3 E543 건축학과 세미나실)/405-543(원흥관 1/3 E543 건축학과 세미나실),유승룡,서울,수강제한 40명
254,전공,CEN4039-01,반응공학,3.0,3.0,0.0,화7.0-8.0/금5.5-6.5,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),박상권,서울,수강제한60명
255,전공,CEN4039-02,반응공학,3.0,3.0,0.0,화8.5-9.5/수5.5-6.5,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),박상권,서울,수강제한60명
256,전공,CEN4043-01,생물화학공학,3.0,3.0,0.0,월4.0-5.0/화4.0-5.0,405-347(원흥관 1/3 E347 강의실_스마트)/405-347(원흥관 1/3 E347 강의실_스마트),원기훈,서울,수강제한60명
257,전공,CEN4043-02,생물화학공학,3.0,3.0,0.0,월1.0-2.0/수2.5-3.5,405-650(원흥관 1/3 E650 강의실_스마트)/405-250(원흥관 1/3 E250 강의실),강택진,서울,수강제한60명
258,전공,CEN4046-01,콜로이드공학,3.0,3.0,0.0,월2.5-3.5/금2.5-3.5,405-250(원흥관 1/3 E250 강의실)/405-250(원흥관 1/3 E250 강의실),임종주,서울,수강제한25명 영어강의
259,전공,CEN4049-01,화공열역학,3.0,3.0,0.0,월4.0-5.0/수1.0-2.0,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),마이클존빈스,서울,수강제한50명 팀티칭 영어강의(English Course)
260,전공,CEN4049-02,화공열역학,3.0,3.0,0.0,월5.5-6.5/화4.0-5.0,405-347(원흥관 1/3 E347 강의실_스마트)/405-127(원흥관 1/3 E127 강의실),마이클존빈스,서울,수강제한60명 영어강의
261,전공,CEN4050-01,화공유체역학,3.0,3.0,0.0,화1.0-2.0/목5.5-6.5,405-250(원흥관 1/3 E250 강의실)/405-250(원흥관 1/3 E250 강의실),홍성규,서울,수강제한60명
262,전공,CEN4050-02,화공유체역학,3.0,3.0,0.0,월1.0-2.0/수2.5-3.5,405-127(원흥관 1/3 E127 강의실)/405-127(원흥관 1/3 E127 강의실),마이클존빈스,서울,수강제한60명 영어강의
263,전공,CEN4051-01,화학공정제어,3.0,3.0,0.0,월8.5-9.5/화5.5-6.5,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),마이클존빈스,서울,수강제한60명 영어강의
264,전공,CEN4068-01,화공생물공학단위조작실험1,3.0,0.0,6.0,월7.0-12.5,405-134(원흥관 1/3 E134 화공생물공학 실험실),임종주,서울,수강제한25명
265,전공,CEN4068-02,화공생물공학단위조작실험1,3.0,0.0,6.0,수7.0-12.5,405-134(원흥관 1/3 E134 화공생물공학 실험실),홍성규,서울,수강제한25명
266,전공,CEN4068-03,화공생물공학단위조작실험1,3.0,0.0,6.0,목7.0-12.5,405-134(원흥관 1/3 E134 화공생물공학 실험실),박상권,서울,수강제한25명
267,전공,CEN4068-04,화공생물공학단위조작실험1,3.0,0.0,6.0,금7.0-12.5,405-134(원흥관 1/3 E134 화공생물공학 실험실),한정인,서울,수강제한25명
268,전공,CEN4069-01,화공생물공학단위조작실험2,3.0,0.0,6.0,화7.0-12.5,405-240(원흥관 1/3 E240 화공생물공학실험실3),박상진,서울,수강제한27명
269,전공,CEN4069-02,화공생물공학단위조작실험2,3.0,0.0,6.0,수7.0-12.5,405-240(원흥관 1/3 E240 화공생물공학실험실3),김교범,서울,수강제한27명
270,전공,CEN4069-03,화공생물공학단위조작실험2,3.0,0.0,6.0,목7.0-12.5,405-240(원흥관 1/3 E240 화공생물공학실험실3),최민재,서울,수강제한27명
271,전공,CEN4069-04,화공생물공학단위조작실험2,3.0,0.0,6.0,금7.0-12.5,405-240(원흥관 1/3 E240 화공생물공학실험실3),강택진,서울,수강제한27명
272,전공,CEN4073-01,화장품및바이오소재,3.0,3.0,,화5.5-6.5/금2.5-3.5,405-347(원흥관 1/3 E347 강의실_스마트)/405-347(원흥관 1/3 E347 강의실_스마트),최현경,서울,수강제한50명
273,전공,CEN4075-01,단위조작,3.0,3.0,,월7.0-8.0/수4.0-5.0,405-650(원흥관 1/3 E650 강의실_스마트)/405-650(원흥관 1/3 E650 강의실_스마트),이의수,서울,수강제한50명
274,전공,CEN4077-01,고분자소재 및 응용,3.0,3.0,0.0,월5.5-6.5/금5.5-6.5,405-250(원흥관 1/3 E250 강의실)/405-250(원흥관 1/3 E250 강의실),박명철,서울,수강제한60명
275,전공,CEN4079-01,분자생명공학,3.0,3.0,0.0,화2.5-3.5/목2.5-3.5,405-250(원흥관 1/3 E250 강의실)/405-250(원흥관 1/3 E250 강의실),김교범,서울,수강제한40명 영어강의
276,전공,CEN4080-01,에너지소재및소자개론,3.0,3.0,0.0,화2.5-3.5/목5.5-6.5,405-347(원흥관 1/3 E347 강의실_스마트)/405-347(원흥관 1/3 E347 강의실_스마트),최민재,서울,수강제한50명
277,전공,CEN4081-01,화공생물공학종합설계,3.0,3.0,0.0,목2.5-5.0,405-347(원흥관 1/3 E347 강의실_스마트),최민재,서울,수강제한30명
278,전공,CEN4081-02,화공생물공학종합설계,3.0,3.0,0.0,목2.5-5.0,405-127(원흥관 1/3 E127 강의실),이재철,서울,수강제한30명
279,전공,CIV4005-01,구조역학,3.0,3.0,0.0,화3.5-4.5/금3.5-4.5,405-550(원흥관 1/3 E550 강의실_스마트)/405-550(원흥관 1/3 E550 강의실_스마트),이지호,서울,영어강의
280,전공,CIV4010-01,토질역학1및실험,3.0,2.0,2.0,월2.5-4.0/수2.5-4.0,405-550(원흥관 1/3 E550 강의실_스마트)/405-550(원흥관 1/3 E550 강의실_스마트),김범주,서울,
281,전공,CIV4015-01,수리학및실험,3.0,2.0,2.0,화7.5-9.0/목7.5-9.0,405-550(원흥관 1/3 E550 강의실_스마트)/405-550(원흥관 1/3 E550 강의실_스마트),이상일,서울,
282,전공,CIV4020-01,건설프로젝트관리,3.0,3.0,0.0,금7.0-9.5,405-550(원흥관 1/3 E550 강의실_스마트),조지훈,서울,
283,전공,CIV4041-01,기초공학,3.0,3.0,0.0,금1.0-3.5,405-546(원흥관 1/3 E546 건설환경 학과세미나실),장연수,서울,영어강의
284,전공,CIV4061-01,철근콘크리트,3.0,3.0,0.0,월5.0-6.0/목2.5-3.5,405-550(원흥관 1/3 E550 강의실_스마트)/405-550(원흥관 1/3 E550 강의실_스마트),이지호,서울,영어강의
285,전공,CIV4066-01,수처리플랜트공학및실험,3.0,2.0,2.0,월6.5-8.0/수5.0-6.5,405-302(원흥관 1/3 F302 환경공학실험실)/405-550(원흥관 1/3 E550 강의실_스마트),조봉연,서울,영어강의
286,전공,CIV4068-01,건설환경캡스톤디자인,3.0,1.0,4.0,금5.0-9.5,405-512(원흥관 1/3 F512 구조공학 실습실),강주현,서울,
287,전공,CIV4071-01,지반방재공학,3.0,3.0,0.0,월7.5-8.5/수7.5-8.5,405-512(원흥관 1/3 F512 구조공학 실습실)/405-512(원흥관 1/3 F512 구조공학 실습실),김범주,서울,영어강의
288,전공,CSE4029-01,컴퓨터알고리즘과실습,3.0,2.0,2.0,월2.0-3.5/수5.0-6.5,401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)/401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),주종화,서울,수강인원 32명 제한
289,전공,CSE4029-02,컴퓨터알고리즘과실습,3.0,2.0,2.0,화5.0-6.5/목5.0-6.5,401-10120(신공학관(기숙사) 10120 컴퓨터공학 세미나실1)/401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2),주종화,서울,수강인원 25명 제한
290,전공,CSE4031-01,형식언어,3.0,3.0,0.0,수10.0-11.0/금2.5-3.5,401-5145(신공학관(기숙사) 5145 강의실)/401-5145(신공학관(기숙사) 5145 강의실),손윤식,서울,
291,전공,CSE4031-02,형식언어,3.0,3.0,0.0,화5.5-6.5/금5.5-6.5,401-5145(신공학관(기숙사) 5145 강의실)/401-5145(신공학관(기숙사) 5145 강의실),손윤식,서울,
292,전공,CSE4033-01,운영체제,3.0,3.0,0.0,월8.0-9.0/수8.5-9.5,401-5145(신공학관(기숙사) 5145 강의실)/401-5145(신공학관(기숙사) 5145 강의실),이강우,서울,
293,전공,CSE4033-02,운영체제,3.0,3.0,0.0,화7.0-8.0/목5.5-6.5,401-6144(신공학관(기숙사) 6144 강의실)/401-6144(신공학관(기숙사) 6144 강의실),정준호,서울,수강인원 72명 제한
294,전공,CSE4037-01,데이터베이스시스템,3.0,3.0,0.0,월2.0-3.0/수7.0-8.0,401-5145(신공학관(기숙사) 5145 강의실)/401-5145(신공학관(기숙사) 5145 강의실),이용규,서울,
295,전공,CSE4037-02,데이터베이스시스템,3.0,3.0,0.0,월5.5-6.5/수2.0-3.0,401-5145(신공학관(기숙사) 5145 강의실)/401-5145(신공학관(기숙사) 5145 강의실),이용규,서울,
296,전공,CSE4043-01,컴퓨터네트워킹,3.0,3.0,0.0,화7.0-8.0/목7.5-8.5,401-5145(신공학관(기숙사) 5145 강의실)/401-5145(신공학관(기숙사) 5145 강의실),안종석,서울,수강인원 50명 제한
297,전공,CSE4043-02,컴퓨터네트워킹,3.0,3.0,0.0,화2.5-3.5/목5.5-6.5,401-5145(신공학관(기숙사) 5145 강의실)/401-5145(신공학관(기숙사) 5145 강의실),안종석,서울,수강인원 50명 제한
298,전공,CSE4044-01,컴퓨터보안,3.0,2.0,2.0,월5.0-6.5/수5.0-6.5,401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),정준호,서울,
299,전공,CSE4044-02,컴퓨터보안,3.0,2.0,2.0,월9.5-11.0/금6.0-7.5,401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))/401-6144(신공학관(기숙사) 6144 강의실),문봉교,서울,
300,전공,CSE4051-01,객체지향설계와패턴,3.0,2.0,2.0,화5.0-6.5/수2.0-3.5,401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))/401-6144(신공학관(기숙사) 6144 강의실),최은만,서울,
301,전공,CSE4060-01,컴퓨터그래픽스입문,3.0,2.0,2.0,수9.0-10.5/금2.0-3.5,401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),강태선,서울,
302,전공,CSE4060-02,컴퓨터그래픽스입문,3.0,2.0,2.0,수5.0-6.5/금5.0-6.5,401-5145(신공학관(기숙사) 5145 강의실)/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),강태선,서울,
303,전공,CSE4061-01,S/W품질관리및테스팅,3.0,2.0,2.0,목2.0-3.5/목5.0-6.5,401-6144(신공학관(기숙사) 6144 강의실)/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),이호정,서울,
304,전공,CSE4066-01,컴퓨터공학종합설계1,3.0,2.0,2.0,월7.0-8.5/금8.0-9.5,401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)/401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2),주종화,서울,영어강의/수강인원 28명 제한
305,전공,CSE4066-02,컴퓨터공학종합설계1,3.0,2.0,2.0,화9.0-10.5/금8.0-9.5,401-6144(신공학관(기숙사) 6144 강의실)/401-6144(신공학관(기숙사) 6144 강의실),안종석,서울,영어강의/수강인원 28명 제한
306,전공,CSE4066-03,컴퓨터공학종합설계1,3.0,2.0,2.0,화9.0-10.5/금8.0-9.5,401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)/401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),손윤식,서울,영어강의/수강인원 28명 제한
307,전공,CSE4066-04,컴퓨터공학종합설계1,3.0,2.0,2.0,화10.0-11.5/금8.0-9.5,401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))/401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),정진우,서울,영어강의/수강인원 28명 제한
308,전공,CSE4067-01,컴퓨터공학종합설계2,3.0,2.0,2.0,월7.5-9.0/금8.0-9.5,401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),정준호,서울,영어강의/수강인원 28명 제한
309,전공,CSE4073-01,인간컴퓨터상호작용시스템,3.0,2.0,2.0,화5.0-6.5/목5.0-6.5,401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),정진우,서울,영어강의
310,전공,CSE4074-01,공개SW프로젝트,3.0,2.0,2.0,월2.0-3.5/목7.0-8.5,401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),손윤식,서울,
311,전공,CSE4074-02,공개SW프로젝트,3.0,2.0,2.0,화2.5-4.0/금5.5-7.0,401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)/401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),정준호,서울,수강인원 41명 제한
312,전공,CSE4082-01,데이터분석 및 실습,3.0,2.0,2.0,월5.0-6.5/수2.0-3.5,401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)/401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),주종화,서울,수강인원 32명 제한
313,전공,CSE4083-01,양자컴퓨팅,3.0,3.0,0.0,월5.0-6.0/목10.0-11.0,401-6144(신공학관(기숙사) 6144 강의실)/401-6144(신공학관(기숙사) 6144 강의실),문봉교,서울,
314,전공,DES4024-01,기업사회맞춤형캡스톤디자인1,3.0,0.0,3.0,목7.0-9.5,407-227(정보문화관P P405 강의실),한기용,서울,P/F
315,전공,DES4024-02,기업사회맞춤형캡스톤디자인1,3.0,0.0,3.0,수7.0-9.5,401-4161(신공학관(기숙사) 4161 종합설계실습실),이태원,서울,P/F
316,전공,DES4024-03,기업사회맞춤형캡스톤디자인1,3.0,0.0,3.0,토6.0-8.5,401-4161(신공학관(기숙사) 4161 종합설계실습실),유석창,서울,P/F/ 기업 매칭 후 선발
317,전공,DES4024-04,기업사회맞춤형캡스톤디자인1,3.0,0.0,3.0,화6.0-8.5,401-4161(신공학관(기숙사) 4161 종합설계실습실),박승곤,서울,P/F/ 기업 매칭 후 선발
318,전공,DES4031-01,기술창업캡스톤디자인1,3.0,3.0,0.0,화10.0-12.5,405-347(원흥관 1/3 E347 강의실_스마트),정기수,서울,
319,전공,DES4031-02,기술창업캡스톤디자인1,3.0,3.0,0.0,수10.0-12.5,405-347(원흥관 1/3 E347 강의실_스마트),이태현,서울,
320,전공,INC4056-01,통신이론및실험,3.0,2.0,2.0,월2.0-3.5/수2.0-3.5,401-3163(신공학관(기숙사) 3163 정보통신공학실습실1)/401-3163(신공학관(기숙사) 3163 정보통신공학실습실1),임민중,서울,수강제한 30명
321,전공,INC4056-02,통신이론및실험,3.0,2.0,2.0,월5.0-6.5/수5.0-6.5,401-3163(신공학관(기숙사) 3163 정보통신공학실습실1)/401-3163(신공학관(기숙사) 3163 정보통신공학실습실1),임민중,서울,수강제한 30명
322,전공,INC4056-03,통신이론및실험,3.0,2.0,2.0,화9.0-10.5/목9.0-10.5,401-3163(신공학관(기숙사) 3163 정보통신공학실습실1)/401-3163(신공학관(기숙사) 3163 정보통신공학실습실1),임대운,서울,수강제한 30명
323,전공,INC4058-01,데이터통신,3.0,2.0,2.0,화2.0-3.5/목2.0-3.5,401-6122(신공학관(기숙사) 6122 정보통신공학 실습실)/401-6122(신공학관(기숙사) 6122 정보통신공학 실습실),최병석,서울,수강제한 37명
324,전공,INC4058-02,데이터통신,3.0,2.0,2.0,월2.0-3.5/수2.0-3.5,401-6141(신공학관(기숙사) 6141 강의실)/401-6141(신공학관(기숙사) 6141 강의실),이재훈,서울,수강제한 35명
325,전공,INC4058-03,데이터통신,3.0,2.0,2.0,월7.0-8.5/수7.0-8.5,401-6141(신공학관(기숙사) 6141 강의실)/401-6141(신공학관(기숙사) 6141 강의실),이재훈,서울,수강제한 35명
326,전공,INC4059-01,운영체제,3.0,2.0,2.0,화2.0-3.5/목2.0-3.5,401-5143(신공학관(기숙사) 5143 강의실_스마트)/401-3165(신공학관(기숙사) 3165 정보통신공학실습실2),김양우,서울,수강제한 40명
327,전공,INC4059-02,운영체제,3.0,2.0,2.0,화7.0-8.5/목7.0-8.5,401-5143(신공학관(기숙사) 5143 강의실_스마트)/401-3165(신공학관(기숙사) 3165 정보통신공학실습실2),김양우,서울,수강제한 40명
328,전공,INC4061-01,디지털신호처리,3.0,2.0,2.0,월5.0-6.5/수5.0-6.5,401-6141(신공학관(기숙사) 6141 강의실)/401-6141(신공학관(기숙사) 6141 강의실),류철,서울,수강제한 35명
329,전공,INC4061-02,디지털신호처리,3.0,2.0,2.0,월7.0-8.5/수7.0-8.5,401-6122(신공학관(기숙사) 6122 정보통신공학 실습실)/401-6122(신공학관(기숙사) 6122 정보통신공학 실습실),류철,서울,수강제한 35명
330,전공,INC4067-01,초고속통신망,3.0,2.0,2.0,월5.0-6.5/수5.0-6.5,401-6122(신공학관(기숙사) 6122 정보통신공학 실습실)/401-6122(신공학관(기숙사) 6122 정보통신공학 실습실),이재훈,서울,수강제한 30명
331,전공,INC4069-01,인터네트워킹,3.0,2.0,2.0,화5.0-6.5/목5.0-6.5,401-6122(신공학관(기숙사) 6122 정보통신공학 실습실)/401-6122(신공학관(기숙사) 6122 정보통신공학 실습실),최병석,서울,수강제한 37명
332,전공,INC4070-01,무선통신및실험,3.0,2.0,2.0,월9.0-10.5/수9.0-10.5,401-6122(신공학관(기숙사) 6122 정보통신공학 실습실)/401-6122(신공학관(기숙사) 6122 정보통신공학 실습실),임민중,서울,수강제한 38명
333,전공,INC4089-01,암(ARM)마이크로프로세서어셈블리언어프로그래밍,3.0,2.0,2.0,화7.0-8.5/목7.0-8.5,401-6141(신공학관(기숙사) 6141 강의실)/401-6141(신공학관(기숙사) 6141 강의실),김동환,서울,수강제한 55명
334,전공,INC4093-01,소프트웨어공학및설계,3.0,2.0,2.0,화2.0-3.5/목2.0-3.5,401-3165(신공학관(기숙사) 3165 정보통신공학실습실2)/401-5143(신공학관(기숙사) 5143 강의실_스마트),김웅섭,서울,영어강의/수강제한 35명
335,전공,INC4093-02,소프트웨어공학및설계,3.0,2.0,2.0,화5.0-6.5/목5.0-6.5,401-3165(신공학관(기숙사) 3165 정보통신공학실습실2)/401-3165(신공학관(기숙사) 3165 정보통신공학실습실2),김웅섭,서울,영어강의/수강제한 35명
336,전공,INC4096-01,머신러닝,3.0,3.0,0.0,월2.0-3.0/수2.0-3.0,401-3165(신공학관(기숙사) 3165 정보통신공학실습실2)/401-3165(신공학관(기숙사) 3165 정보통신공학실습실2),이창환,서울,영어강의/수강제한 37명
337,전공,INC4101-01,데이터압축,3.0,3.0,,월2.5-3.5/수2.5-3.5,401-6122(신공학관(기숙사) 6122 정보통신공학 실습실)/401-6122(신공학관(기숙사) 6122 정보통신공학 실습실),류철,서울,수강제한 35명
338,학기,PRI4050-01,공감과소통의공학교육,1.0,1.0,0.0,월8.0-8.5,405-127(원흥관 1/3 E127 강의실),강미경,서울,P/F/ 
339,학기,PRI4050-02,공감과소통의공학교육,1.0,1.0,0.0,월9.0-9.5,405-127(원흥관 1/3 E127 강의실),강미경,서울,P/F/ 
340,학기,PRI4051-01,산업수학,3.0,3.0,0.0,월2.5-3.5/수2.5-3.5,401-5143(신공학관(기숙사) 5143 강의실_스마트)/401-5143(신공학관(기숙사) 5143 강의실_스마트),이기송,서울,영어강의/ 정보통신공학전공 일괄배정 예정 강좌
341,학기,PRI4051-02,산업수학,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,405-250(원흥관 1/3 E250 강의실)/405-250(원흥관 1/3 E250 강의실),성관제,서울,기계로봇에너지공학과 2학년 일괄배정 예정 강좌
342,학기,PRI4051-04,산업수학,3.0,3.0,0.0,화6.5-7.5/목6.5-7.5,405-541(원흥관 1/3 E541 강의실)/405-541(원흥관 1/3 E541 강의실),박관순,서울,영어강의/ 건축공학부 일괄배정 예정 강좌
343,학기,PRI4051-05,산업수학,3.0,3.0,0.0,월5.0-6.0/수5.0-6.0,401-5143(신공학관(기숙사) 5143 강의실_스마트)/401-5143(신공학관(기숙사) 5143 강의실_스마트),이기송,서울,정보통신공학전공 일괄배정 예정 강좌
344,일교,EGC4039-01,공학윤리,3.0,3.0,0.0,화8.0-9.0/목8.5-9.5,501-314(학림관 J314 강의실)/501-314(학림관 J314 강의실),박종용,서울,
345,일교,EGC4039-02,공학윤리,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,501-314(학림관 J314 강의실)/501-314(학림관 J314 강의실),김성환,서울,
346,일교,EGC4039-03,공학윤리,3.0,3.0,0.0,수8.0-9.0/금8.0-9.0,501-314(학림관 J314 강의실)/501-314(학림관 J314 강의실),김성환,서울,
347,일교,EGC4039-04,공학윤리,3.0,3.0,0.0,화10.0-12.5,501-314(학림관 J314 강의실),박진희,서울,
348,일교,EGC4039-05,공학윤리,3.0,3.0,0.0,월6.0-7.0/수6.0-7.0,401-2166(신공학관(기숙사) 2166 강의실)/401-2166(신공학관(기숙사) 2166 강의실),박종용,서울,
349,일교,EGC4039-06,공학윤리,3.0,3.0,0.0,화6.0-7.0/목8.5-9.5,401-2166(신공학관(기숙사) 2166 강의실)/401-2166(신공학관(기숙사) 2166 강의실),문재태,서울,팀티칭
