번호,교과과정,학수강좌번호,교과목명,학점,이론,실습,강의요일/교시,강의실,담당교원,수업캠퍼스,비고
350,일교,EGC4039-07,공학윤리,3.0,3.0,0.0,목10.0-12.5,401-2166(신공학관(기숙사) 2166 강의실),문재태,서울,팀티칭
351,일교,EGC5018-01,색채와 과학,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,407-203(정보문화관P P401 강의실_스마트)/407-203(정보문화관P P401 강의실_스마트),홍성규,서울,수강제한40명
352,일교,EGC7026-01,기술창조와특허,3.0,1.5,1.5,화1.0-3.5,405-127(원흥관 1/3 E127 강의실),오승택,서울,
353,일교,EGC7026-02,기술창조와특허,3.0,1.5,1.5,화8.0-10.5,405-127(원흥관 1/3 E127 강의실),오승택,서울,
354,일교,EGC7026-03,기술창조와특허,3.0,1.5,1.5,목6.5-9.0,401-5141(신공학관(기숙사) 5141 강의실_스마트),이용태,서울,
355,일교,EGC7026-04,기술창조와특허,3.0,1.5,1.5,월10.5-13.0,405-127(원흥관 1/3 E127 강의실),김효성,서울,
356,일교,EGC7026-05,기술창조와특허,3.0,1.5,1.5,수6.5-9.0,401-5141(신공학관(기숙사) 5141 강의실_스마트),이용태,서울,
357,전공,DES2001-01,커리어멘토링,3.0,3.0,0.0,화9.0-11.5,401-6141(신공학관(기숙사) 6141 강의실),류철,서울,정보통신공학전공 재학생만 수강가능/ 수강제한 30명/ P/F
358,공교,RGC1030-01,BasicEAS,0.0,0.0,2.0,월1.0-2.5,102-362(학술/문화관 K362 362 강의실),김상미,서울,실시간원격(Webex강의)/ S4그룹
359,공교,RGC1030-02,BasicEAS,0.0,0.0,2.0,월1.0-2.5,102-456(학술/문화관 K456 456 강의실),오정민,서울,실시간원격(Webex강의)/ S4그룹
360,공교,RGC1030-03,BasicEAS,0.0,0.0,2.0,월5.5-7.0,102-458(학술/문화관 K458 458 강의실),안삼경,서울,실시간원격(Webex강의)/ S4그룹
361,공교,RGC1030-05,BasicEAS,0.0,0.0,2.0,화1.0-2.5,102-456(학술/문화관 K456 456 강의실),김남희,서울,실시간원격(Webex강의)/ S4그룹
362,공교,RGC1030-06,BasicEAS,0.0,0.0,2.0,수1.0-2.5,102-441(학술/문화관 K441 441 강의실),박효진,서울,실시간원격(Webex강의)/ S4그룹
363,공교,RGC1030-07,BasicEAS,0.0,0.0,2.0,수1.0-2.5,102-443(학술/문화관 K443 443 강의실),박경선,서울,실시간원격(Webex강의)/ S4그룹
364,공교,RGC1030-08,BasicEAS,0.0,0.0,2.0,목1.0-2.5,102-362(학술/문화관 K362 362 강의실),정원일,서울,실시간원격(Webex강의)/ S4그룹
365,공교,RGC1030-09,BasicEAS,0.0,0.0,2.0,목5.5-7.0,102-454(학술/문화관 K454 454 강의실),김남희,서울,실시간원격(Webex강의)/ S4그룹
366,공교,RGC1030-10,BasicEAS,0.0,0.0,2.0,목5.5-7.0,102-458(학술/문화관 K458 458 강의실),안삼경,서울,실시간원격(Webex강의)/ S4그룹
367,공교,RGC1030-11,BasicEAS,0.0,0.0,2.0,목1.0-2.5,102-241(학술/문화관 K241 241 강의실),류수용,서울,실시간원격(Webex강의)/ S4그룹
368,공교,RGC1030-12,BasicEAS,0.0,0.0,2.0,월11.0-12.5,202-174(사회과학/경영관 L101 강의실),박경선,서울,실시간원격(Webex강의)/ S4그룹
369,공교,RGC1030-13,BasicEAS,0.0,0.0,2.0,목11.0-12.5,102-456(학술/문화관 K456 456 강의실),방찬혁,서울,실시간원격(Webex강의)/ S4그룹
370,공교,RGC1030-14,BasicEAS,0.0,0.0,2.0,수1.0-2.5,102-439(학술/문화관 K439 439 강의실),한미애,서울,실시간원격(Webex강의)/ S4그룹/ 외국인 전용/ S4그룹
371,공교,RGC1030-15,BasicEAS,0.0,0.0,2.0,수4.0-5.5,501-415(학림관 J415 강의실),김상미,일산,실시간원격(Webex강의)/ S4그룹/ BMC개설/ S4그룹
372,일교,EGC2061-01,성장문학과나의자화상,3.0,3.0,0.0,화6.0-7.0/금6.0-7.0,501-231(학림관 J201 강의실)/501-231(학림관 J201 강의실),정윤길,서울,
373,일교,EGC2065-01,글로벌한국사,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,102-344(학술/문화관 K344 344 강의실)/102-344(학술/문화관 K344 344 강의실),이승호,서울,
374,일교,EGC2065-02,글로벌한국사,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,408-321(정보문화관Q Q301 강의실)/408-321(정보문화관Q Q301 강의실),김성연,서울,
375,일교,EGC2067-01,삶과죽음의철학,3.0,3.0,0.0,화8.0-9.0/목8.5-9.5,102-342(학술/문화관 K342 342 강의실)/102-342(학술/문화관 K342 342 강의실),황인욱,서울,
376,일교,EGC2086-01,대학과청년문화,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,102-357(학술/문화관 K357 357 강의실)/102-357(학술/문화관 K357 357 강의실),조은애,서울,
377,일교,EGC2087-01,세계문학속의인권,3.0,3.0,0.0,수8.0-9.0/금8.0-9.0,102-221(학술/문화관 K221 221 강의실)/102-221(학술/문화관 K221 221 강의실),정영효,서울,
378,일교,EGC2095-01,글로벌에콜로지컬히스토리,3.0,3.0,0.0,월8.5-9.5/수6.0-7.0,407-B105(정보문화관P P202 강의실)/407-B105(정보문화관P P202 강의실),양홍석,서울,
379,일교,EGC2110-01,동아시아의역사와문화,3.0,3.0,0.0,월8.5-9.5/수6.0-7.0,501-304(학림관 J311 강의실)/501-304(학림관 J311 강의실),서인범,서울,
380,일교,EGC2117-01,동유라시아 세계 물품의 문명·문화사,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,102-356(학술/문화관 K356 356 강의실)/102-356(학술/문화관 K356 356 강의실),김택경,서울,
381,일교,EGC2118-01,이야기와 노래,3.0,3.0,0.0,월8.5-9.5/수6.0-7.0,102-356(학술/문화관 K356 356 강의실)/102-356(학술/문화관 K356 356 강의실),김일환,서울,
382,일교,EGC2119-01,지도 위의 문학,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,102-315(학술/문화관 K315 315 강의실)/102-315(학술/문화관 K315 315 강의실),정환국,서울,
383,일교,EGC2120-01,바다로 읽는 동아시아 문명문화사,3.0,3.0,0.0,화8.0-9.0/목8.5-9.5,501-415(학림관 J415 강의실)/501-415(학림관 J415 강의실),김병모,서울,
384,일교,EGC2121-01,시와예술적상상력,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,202-356(사회과학/경영관 L309 강의실)/202-356(사회과학/경영관 L309 강의실),박형준,서울,
385,일교,EGC2123-01,인간에 관하여,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,501-413(학림관 J414 강의실)/501-413(학림관 J414 강의실),황인욱,서울,
386,일교,EGC2125-01,교유와 치유의 한시감상,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,202-174(사회과학/경영관 L101 강의실)/202-174(사회과학/경영관 L101 강의실),박성호,서울,
387,일교,EGC3065-01,포스트 코로나 시대와 일본의 서브컬처,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,202-356(사회과학/경영관 L309 강의실)/202-356(사회과학/경영관 L309 강의실),이영호,서울,혁신교수법: 액티브러닝
388,일교,EGC3067-01,사회적 경제와 대항 서사,3.0,3.0,0.0,수8.0-9.0/금8.0-9.0,102-456(학술/문화관 K456 456 강의실)/102-456(학술/문화관 K456 456 강의실),임세화,서울,
389,일교,EGC5007-01,4차 산업혁명 이해와 철학,3.0,3.0,0.0,수4.5-5.5/금4.0-5.0,501-142(학림관 J104 강의실)/501-142(학림관 J104 강의실),김명식,서울,
390,일교,EGC5026-01,빅데이터를 활용한 비언어적 의사소통 이해,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,207-328(혜화관 328 328 강의실)/207-328(혜화관 328 328 강의실),정원일,서울,
391,공교,RGC0003-01,불교와인간,2.0,2.0,0.0,월1.0-2.5,207-512(혜화관 512 512 강의실),이원선,서울,수강대상 학사제도및학업이수가이드 참조
392,공교,RGC0003-02,불교와인간,2.0,2.0,0.0,월1.0-2.5,207-514(혜화관 514 514 강의실),이경희,서울,수강대상 학사제도및학업이수가이드 참조
393,공교,RGC0003-03,불교와인간,2.0,2.0,0.0,월1.0-2.5,501-203(학림관 J212 강의실),박영란,서울,수강대상 학사제도및학업이수가이드 참조
394,공교,RGC0003-04,불교와인간,2.0,2.0,0.0,월1.0-2.5,501-409(학림관 J413 강의실),성청환,서울,수강대상 학사제도및학업이수가이드 참조
395,공교,RGC0003-05,불교와인간,2.0,2.0,0.0,월5.5-7.0,207-604(혜화관 G621 강의실),고영섭,서울,수강대상 학사제도및학업이수가이드 참조
396,공교,RGC0003-06,불교와인간,2.0,2.0,0.0,월5.5-7.0,207-514(혜화관 514 514 강의실),김은영,서울,수강대상 학사제도및학업이수가이드 참조
397,공교,RGC0003-07,불교와인간,2.0,2.0,0.0,월5.5-7.0,501-203(학림관 J212 강의실),김지연,서울,불교계전형 전용
398,공교,RGC0003-08,불교와인간,2.0,2.0,0.0,화1.0-2.5,207-514(혜화관 514 514 강의실),이석환,서울,수강대상 학사제도및학업이수가이드 참조
399,공교,RGC0003-09,불교와인간,2.0,2.0,0.0,화1.0-2.5,501-203(학림관 J212 강의실),이호경,서울,수강대상 학사제도및학업이수가이드 참조
400,공교,RGC0003-10,불교와인간,2.0,2.0,0.0,수1.0-2.5,207-512(혜화관 512 512 강의실),명계환,서울,수강대상 학사제도및학업이수가이드 참조
401,공교,RGC0003-11,불교와인간,2.0,2.0,0.0,수1.0-2.5,501-203(학림관 J212 강의실),강기선,서울,수강대상 학사제도및학업이수가이드 참조
402,공교,RGC0003-12,불교와인간,2.0,2.0,0.0,목1.0-2.5,207-512(혜화관 512 512 강의실),이호경,서울,수강대상 학사제도및학업이수가이드 참조
403,공교,RGC0003-13,불교와인간,2.0,2.0,0.0,목1.0-2.5,207-514(혜화관 514 514 강의실),박소령,서울,수강대상 학사제도및학업이수가이드 참조
404,공교,RGC0003-14,불교와인간,2.0,2.0,0.0,목5.0-6.5,207-623(혜화관 G607 강의실),조종복,서울,수강대상 학사제도및학업이수가이드 참조
405,공교,RGC0003-15,불교와인간,2.0,2.0,0.0,목5.0-6.5,207-514(혜화관 514 514 강의실),권순범,서울,수강대상 학사제도및학업이수가이드 참조
406,공교,RGC0003-16,불교와인간,2.0,2.0,0.0,목5.0-6.5,207-604(혜화관 G621 강의실),전민지,서울,수강대상 학사제도및학업이수가이드 참조
407,공교,RGC0003-17,불교와인간,2.0,2.0,0.0,금1.0-2.5,207-512(혜화관 512 512 강의실),오명지,서울,수강대상 학사제도및학업이수가이드 참조
408,공교,RGC0003-18,불교와인간,2.0,2.0,0.0,금1.0-2.5,207-514(혜화관 514 514 강의실),문무왕,서울,수강대상 학사제도및학업이수가이드 참조
409,공교,RGC0003-19,불교와인간,2.0,2.0,0.0,금1.0-2.5,102-311(학술/문화관 K311 311 강의실),임상희,서울,수강대상 학사제도및학업이수가이드 참조
410,공교,RGC0003-20,불교와인간,2.0,2.0,0.0,화10.0-11.5,501-203(학림관 J212 강의실),장성우,서울,수강대상 학사제도및학업이수가이드 참조
411,공교,RGC0003-21,불교와인간,2.0,2.0,0.0,수10.0-11.5,207-514(혜화관 514 514 강의실),권순범,서울,수강대상 학사제도및학업이수가이드 참조
412,공교,RGC0003-22,불교와인간,2.0,2.0,0.0,목1.0-2.5,501-109(학림관 J111 강의실_스마트),유문경,서울,수강대상 학사제도및학업이수가이드 참조
413,공교,RGC0003-23,불교와인간,2.0,2.0,0.0,화1.0-2.5,207-512(혜화관 512 512 강의실),임윤경,서울,수강대상 학사제도및학업이수가이드 참조
414,공교,RGC0003-24,불교와인간,2.0,2.0,0.0,월5.5-7.0,102-352(학술/문화관 K352 352 강의실),강형철,서울,외국인전용/ 수강대상 학사제도및학업이수가이드 참조
415,공교,RGC0003-25,불교와인간,2.0,2.0,0.0,수1.0-2.5,501-142(학림관 J104 강의실),살가무웨담마끼띠,서울,외국인전용/ 수강대상 학사제도및학업이수가이드 참조
416,공교,RGC0003-27,불교와인간,2.0,2.0,0.0,월8.0-9.5,1102-219(종합강의동 219 강의실),박대용,일산,BMC 개설
417,공교,RGC0003-28,불교와인간,2.0,2.0,0.0,화5.0-6.5,1102-132(종합강의동 132 세미나실1),전효진,일산,BMC 개설
418,공교,RGC0003-29,불교와인간,2.0,2.0,0.0,목6.0-7.5,1102-219(종합강의동 219 강의실),김지연,일산,BMC 개설
419,공교,RGC0003-30,불교와인간,2.0,2.0,0.0,목1.0-2.5,1102-206(종합강의동 206 강의실),조인숙,일산,BMC 개설
420,공교,RGC0017-01,자아와명상1,1.0,1.0,0.0,월1.0-1.5,303-208(법학/만해관 B262 좌선실),장완순,서울,P/F
421,공교,RGC0017-02,자아와명상1,1.0,1.0,0.0,월1.0-1.5,407-B109(정보문화관P P204 좌선실),이상옥,서울,P/F
422,공교,RGC0017-03,자아와명상1,1.0,1.0,0.0,월1.0-1.5,102-309(학술/문화관 K309 대각전 법당),이양희,서울,P/F
423,공교,RGC0017-04,자아와명상1,1.0,1.0,0.0,월2.0-2.5,303-208(법학/만해관 B262 좌선실),장완순,서울,P/F
424,공교,RGC0017-05,자아와명상1,1.0,1.0,0.0,월2.0-2.5,407-B109(정보문화관P P204 좌선실),이상옥,서울,P/F
425,공교,RGC0017-06,자아와명상1,1.0,1.0,0.0,월2.0-2.5,102-309(학술/문화관 K309 대각전 법당),이양희,서울,P/F
426,공교,RGC0017-07,자아와명상1,1.0,1.0,0.0,월3.0-3.5,303-208(법학/만해관 B262 좌선실),장완순,서울,P/F
427,공교,RGC0017-08,자아와명상1,1.0,1.0,0.0,월3.0-3.5,407-B109(정보문화관P P204 좌선실),이상옥,서울,P/F
428,공교,RGC0017-09,자아와명상1,1.0,1.0,0.0,월3.0-3.5,102-309(학술/문화관 K309 대각전 법당),이양희,서울,P/F
429,공교,RGC0017-10,자아와명상1,1.0,1.0,0.0,월5.5-6.0,303-208(법학/만해관 B262 좌선실),이상옥,서울,P/F
430,공교,RGC0017-11,자아와명상1,1.0,1.0,0.0,월6.5-7.0,303-208(법학/만해관 B262 좌선실),이상옥,서울,P/F
431,공교,RGC0017-12,자아와명상1,1.0,1.0,0.0,화1.0-1.5,303-208(법학/만해관 B262 좌선실),이병진,서울,P/F
432,공교,RGC0017-13,자아와명상1,1.0,1.0,0.0,화1.0-1.5,407-B109(정보문화관P P204 좌선실),안효기,서울,P/F
433,공교,RGC0017-14,자아와명상1,1.0,1.0,0.0,화1.0-1.5,102-309(학술/문화관 K309 대각전 법당),정혜련,서울,P/F
434,공교,RGC0017-15,자아와명상1,1.0,1.0,0.0,화2.0-2.5,407-B109(정보문화관P P204 좌선실),안효기,서울,P/F
435,공교,RGC0017-16,자아와명상1,1.0,1.0,0.0,화2.0-2.5,303-208(법학/만해관 B262 좌선실),이병진,서울,불교계전형전용/ P/F
436,공교,RGC0017-17,자아와명상1,1.0,1.0,0.0,화3.0-3.5,303-208(법학/만해관 B262 좌선실),이병진,서울,P/F
437,공교,RGC0017-18,자아와명상1,1.0,1.0,0.0,화3.0-3.5,407-B109(정보문화관P P204 좌선실),안효기,서울,P/F
438,공교,RGC0017-19,자아와명상1,1.0,1.0,0.0,화3.0-3.5,102-309(학술/문화관 K309 대각전 법당),정혜련,서울,P/F
439,공교,RGC0017-20,자아와명상1,1.0,1.0,0.0,수1.0-1.5,407-B109(정보문화관P P204 좌선실),김수덕,서울,P/F
440,공교,RGC0017-21,자아와명상1,1.0,1.0,0.0,수1.0-1.5,303-208(법학/만해관 B262 좌선실),안신정,서울,P/F
441,공교,RGC0017-22,자아와명상1,1.0,1.0,0.0,수2.0-2.5,102-309(학술/문화관 K309 대각전 법당),김근행,서울,P/F
442,공교,RGC0017-23,자아와명상1,1.0,1.0,0.0,수2.0-2.5,303-208(법학/만해관 B262 좌선실),안신정,서울,P/F
443,공교,RGC0017-24,자아와명상1,1.0,1.0,0.0,수2.0-2.5,407-B109(정보문화관P P204 좌선실),김수덕,서울,P/F
444,공교,RGC0017-25,자아와명상1,1.0,1.0,0.0,목1.0-1.5,407-B109(정보문화관P P204 좌선실),위하나,서울,P/F
445,공교,RGC0017-26,자아와명상1,1.0,1.0,0.0,목1.0-1.5,102-309(학술/문화관 K309 대각전 법당),홍지형,서울,P/F
446,공교,RGC0017-27,자아와명상1,1.0,1.0,0.0,목1.0-1.5,303-208(법학/만해관 B262 좌선실),안신정,서울,P/F
447,공교,RGC0017-28,자아와명상1,1.0,1.0,0.0,목2.0-2.5,303-208(법학/만해관 B262 좌선실),안신정,서울,P/F
448,공교,RGC0017-29,자아와명상1,1.0,1.0,0.0,목2.0-2.5,102-309(학술/문화관 K309 대각전 법당),홍지형,서울,P/F
449,공교,RGC0017-30,자아와명상1,1.0,1.0,0.0,목2.0-2.5,407-B109(정보문화관P P204 좌선실),위하나,서울,P/F
450,공교,RGC0017-31,자아와명상1,1.0,1.0,0.0,목3.0-3.5,407-B109(정보문화관P P204 좌선실),위하나,서울,P/F
451,공교,RGC0017-32,자아와명상1,1.0,1.0,0.0,목3.0-3.5,102-309(학술/문화관 K309 대각전 법당),홍지형,서울,P/F
452,공교,RGC0017-33,자아와명상1,1.0,1.0,0.0,목3.0-3.5,303-208(법학/만해관 B262 좌선실),안신정,서울,P/F
453,공교,RGC0017-34,자아와명상1,1.0,1.0,0.0,목5.5-6.0,303-208(법학/만해관 B262 좌선실),김수덕,서울,P/F
454,공교,RGC0017-35,자아와명상1,1.0,1.0,0.0,목6.5-7.0,303-208(법학/만해관 B262 좌선실),김수덕,서울,P/F
455,공교,RGC0017-36,자아와명상1,1.0,1.0,0.0,목6.5-7.0,407-B109(정보문화관P P204 좌선실),정혜련,서울,P/F
456,공교,RGC0017-37,자아와명상1,1.0,1.0,0.0,목7.5-8.0,407-B109(정보문화관P P204 좌선실),정혜련,서울,P/F
457,공교,RGC0017-38,자아와명상1,1.0,1.0,0.0,목7.5-8.0,303-208(법학/만해관 B262 좌선실),김수덕,서울,P/F
458,공교,RGC0017-39,자아와명상1,1.0,1.0,0.0,금1.0-1.5,303-208(법학/만해관 B262 좌선실),김창언,서울,P/F
459,공교,RGC0017-40,자아와명상1,1.0,1.0,0.0,금2.0-2.5,303-208(법학/만해관 B262 좌선실),김창언,서울,P/F
460,공교,RGC0017-41,자아와명상1,1.0,1.0,0.0,금3.0-3.5,303-208(법학/만해관 B262 좌선실),김창언,서울,P/F
461,공교,RGC0017-42,자아와명상1,1.0,1.0,0.0,월10.0-10.5,407-B109(정보문화관P P204 좌선실),안병희,서울,P/F
462,공교,RGC0017-43,자아와명상1,1.0,1.0,0.0,월11.0-11.5,407-B109(정보문화관P P204 좌선실),안병희,서울,P/F
463,공교,RGC0017-44,자아와명상1,1.0,1.0,0.0,목10.0-10.5,303-208(법학/만해관 B262 좌선실),신둘연,서울,P/F
464,공교,RGC0017-45,자아와명상1,1.0,1.0,0.0,월12.0-12.5,407-B109(정보문화관P P204 좌선실),안병희,서울,P/F
465,공교,RGC0017-46,자아와명상1,1.0,1.0,0.0,월13.0-13.5,407-B109(정보문화관P P204 좌선실),안병희,서울,P/F
466,공교,RGC0017-47,자아와명상1,1.0,1.0,0.0,목12.0-12.5,303-208(법학/만해관 B262 좌선실),신둘연,서울,P/F
467,공교,RGC0017-48,자아와명상1,1.0,1.0,0.0,수13.0-13.5,407-B109(정보문화관P P204 좌선실),홍영길,서울,P/F
468,공교,RGC0017-49,자아와명상1,1.0,1.0,0.0,화2.0-2.5,102-309(학술/문화관 K309 대각전 법당),정혜련,서울,P/F
469,공교,RGC0017-50,자아와명상1,1.0,1.0,0.0,월7.5-8.0,303-208(법학/만해관 B262 좌선실),이상옥,서울,외국인전용/ P/F
470,공교,RGC0017-51,자아와명상1,1.0,1.0,0.0,수1.0-1.5,102-309(학술/문화관 K309 대각전 법당),김근행,서울,외국인전용/ P/F
471,공교,RGC0017-52,자아와명상1,1.0,1.0,0.0,금3.0-3.5,102-309(학술/문화관 K309 대각전 법당),박상현,서울,외국인전용/ P/F
472,공교,RGC0017-53,자아와명상1,1.0,1.0,0.0,월7.0-7.5,1102-118(종합강의동 118 무용실/좌선실),공숙자,일산,BMC개설/ P/F
473,공교,RGC0017-54,자아와명상1,1.0,1.0,0.0,월8.0-8.5,1102-118(종합강의동 118 무용실/좌선실),공숙자,일산,BMC개설/ P/F
474,공교,RGC0017-55,자아와명상1,1.0,1.0,0.0,목7.0-7.5,1102-118(종합강의동 118 무용실/좌선실),공숙자,일산,BMC개설/ P/F
475,공교,RGC0017-56,자아와명상1,1.0,1.0,0.0,목8.0-8.5,1102-118(종합강의동 118 무용실/좌선실),공숙자,일산,BMC개설/ P/F
476,공교,RGC0018-01,자아와명상2,1.0,1.0,0.0,월4.0-4.5,407-B109(정보문화관P P204 좌선실),안효기,서울,P/F
477,공교,RGC0018-02,자아와명상2,1.0,1.0,0.0,월5.5-6.0,407-B109(정보문화관P P204 좌선실),안효기,서울,P/F
478,공교,RGC0018-03,자아와명상2,1.0,1.0,0.0,목4.0-4.5,102-309(학술/문화관 K309 대각전 법당),홍영길,서울,P/F
479,공교,RGC0018-04,자아와명상2,1.0,1.0,0.0,목5.5-6.0,102-309(학술/문화관 K309 대각전 법당),홍영길,서울,P/F
480,공교,RGC0018-05,자아와명상2,1.0,1.0,0.0,목6.5-7.0,102-309(학술/문화관 K309 대각전 법당),홍영길,서울,P/F
481,공교,RGC0018-06,자아와명상2,1.0,1.0,0.0,금1.0-1.5,102-309(학술/문화관 K309 대각전 법당),박상현,서울,P/F
482,공교,RGC0018-07,자아와명상2,1.0,1.0,0.0,금3.0-3.5,407-B109(정보문화관P P204 좌선실),김근행,서울,P/F
483,공교,RGC0018-08,자아와명상2,1.0,1.0,0.0,목13.0-13.5,303-208(법학/만해관 B262 좌선실),신둘연,서울,P/F
484,공교,RGC0018-10,자아와명상2,1.0,1.0,0.0,월6.5-7.0,407-B109(정보문화관P P204 좌선실),안효기,서울,외국인전용/ P/F
485,공교,RGC0018-11,자아와명상2,1.0,1.0,0.0,목6.0-6.5,1102-118(종합강의동 118 무용실/좌선실),공숙자,일산,BMC개설/ P/F
486,공교,RGC0018-16,자아와명상2,1.0,1.0,0.0,화5.0-5.5,407-B109(정보문화관P P204 좌선실),신둘연,서울,불교계전형전용/ P/F
487,일교,EGC2047-01,만해와불교의민족운동,2.0,2.0,0.0,수6.0-7.5,501-250(학림관 J211 강의실_스마트),김광식,서울,
488,일교,EGC2075-01,만해의생애와사상,2.0,2.0,0.0,화6.0-7.5,501-413(학림관 J414 강의실),김광식,서울,
489,일교,EGC2081-01,21세기생명생태철학,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,201-226(사회과학/경영관 M216 강의실)/201-226(사회과학/경영관 M216 강의실),김종욱,서울,
490,일교,EGC2084-01,오리엔탈리즘과불교,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,202-571(사회과학/경영관 L501 강의실)/202-571(사회과학/경영관 L501 강의실),황순일,서울,
491,일교,EGC2111-01,인간과로봇의공존시대,3.0,3.0,0.0,화8.0-9.0/목8.5-9.5,102-356(학술/문화관 K356 356 강의실)/102-356(학술/문화관 K356 356 강의실),허남결,서울,
492,일교,EGC2116-01,불교와스토리텔링,3.0,3.0,0.0,화4.0-5.0/목4.0-5.0,102-342(학술/문화관 K342 342 강의실)/102-342(학술/문화관 K342 342 강의실),우제선,서울,
493,일교,EGC5011-01,로봇의 행복/ 인간의 행복,3.0,3.0,0.0,수8.0-9.0/금8.0-9.0,102-357(학술/문화관 K357 357 강의실)/102-357(학술/문화관 K357 357 강의실),김진선,서울,
494,일교,GCR2002-01,행복학의인문학적문제들,3.0,3.0,0.0,수4.5-5.5/금4.0-5.0,102-315(학술/문화관 K315 315 강의실)/102-315(학술/문화관 K315 315 강의실),김진선,서울,핵심교양 대체인정 교과목
495,일교,GCR2004-01,현대요가와자기이해,3.0,3.0,0.0,화6.0-7.0/금6.0-7.0,303-208(법학/만해관 B262 좌선실)/303-208(법학/만해관 B262 좌선실),강형철,서울,핵심교양 대체인정(불교관련) 교과목
496,일교,GCR3002-01,동남아시아와불교문화,3.0,3.0,0.0,월4.0-5.0/수3.0-4.0,202-364(사회과학/경영관 L311 강의실)/202-364(사회과학/경영관 L311 강의실),김진영,서울,핵심교양 대체인정(불교관련) 교과목
497,일교,GCR4004-01,종교와과학,3.0,3.0,0.0,수4.5-5.5/금4.0-5.0,102-357(학술/문화관 K357 357 강의실)/102-357(학술/문화관 K357 357 강의실),한수진,서울,
498,일교,GCR7003-01,일본/문학/그리고불교,3.0,3.0,0.0,화1.0-2.0/목1.0-2.0,102-361(학술/문화관 K361 361 강의실)/102-361(학술/문화관 K361 361 강의실),김호성,서울,핵심교양 대체인정 교과목
499,학기,PRI5002-04,TOEIC영어,3.0,3.0,0.0,금11.0-13.5,202-571(사회과학/경영관 L501 강의실),이광임,서울,
500,학기,PRI5002-05,TOEIC영어,3.0,3.0,0.0,수6.0-8.5,1102-218(종합강의동 218 강의실),박제이,일산,BMC개설
